Note_Type,Note_SubType,slord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Free Offer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Material Request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Ministry Expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Order/Donation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Praise Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Prayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Prayer for Infilling of HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Call,Prayer for Salvation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Email,Free Offer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Email,Order Fulfillment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Email,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Email,Prayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbound Email,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue,Cancel Recurring Donation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue,Change CC Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue,Damaged Product Received,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue,Missing Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue,Order Not Received,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue,Wrong Product Received,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT Outbound Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT Outbound Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Fulfillment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Call from a Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Death in Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Disaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Faithful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Follow-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Free Offer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Holiday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Lapsed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Large Donor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Meeting New Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Ministry Expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,New Donor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,NNPPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Orders/Donations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Prayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Reconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Call,Relief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,CFL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Disaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Faithful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Follow-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Holiday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Lapsed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Large Donor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Ministry Expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,NNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,NNPPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Order Fulfillment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Prayer@renner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Reconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Relief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Email,Response,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,Follow-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,Mini Book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,Ministry Expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,PC Prayer Only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,PC w/ Gift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outbound Mail,Postcard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Inbound Call,Order Issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Inbound Call,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Outbound Call,Order Issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Outbound Call,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Outbound Email,Order Issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Outbound Email,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,